═══════════════════════════════════════════════════════════════════════════════
AquaCareSystem — PHÂN CHIA CÔNG VIỆC NHÓM 3 NGƯỜI (3 TUẦN)
═══════════════════════════════════════════════════════════════════════════════

NHÂN SỰ:
  • Đạt  - Backend (Firebase + Database)
  • Huy  - Admin Web (React/TS)
  • Bình - Mobile Apps (Flutter)

TỔNG PHẠM VI: Hoàn thiện Phase 1 + Fix bugs → Sẵn sàng deploy

═══════════════════════════════════════════════════════════════════════════════
TUẦN 1: THIẾT LẬP BACKEND & ADMIN WEB (17/5 - 23/5)
═══════════════════════════════════════════════════════════════════════════════

[ĐẠT] FIREBASE FUNCTIONS (Priority: CRITICAL)
────────────────────────────────────────────────────────────────────────────────
T1.01 | Implement onStatusChanged Function
      | Description: Khi trạng thái đơn hàng thay đổi (pending→confirmed→assigned...), 
      |              gửi FCM notification cho customer, technician, admin
      | Scope: 
      |   - Lắng nghe orders/{orderId} update status
      |   - Xác định role của người nhận thông báo
      |   - Gửi FCM qua Firebase Admin SDK
      |   - Log audit trail vào analytics
      | Acceptance: FCM gửi đúng người, đúng thời điểm
      | Deadline: 19/5 (3 ngày)

T1.02 | Implement onCompletionSubmitted Function
      | Description: Khi KTV nhập COD + ảnh xác nhận, tự động:
      |              - Tạo device record (thiết bị được lắp)
      |              - Tạo warranty record
      |              - Cập nhật order status → completed
      |              - Gửi thông báo cho customer
      | Scope:
      |   - Trigger: assignments/{aid}/completions create
      |   - Parse ảnh + COD amount
      |   - Ghi vào devices + warranties collections
      |   - Update orders status
      | Acceptance: Toàn bộ quy trình tự động hóa
      | Deadline: 20/5 (1 ngày)

T1.03 | Implement checkStockOnOrder Function
      | Description: Khi đặt hàng, check tồn kho sản phẩm:
      |              - Nếu stock > qty: Confirmed
      |              - Nếu stock < qty: Pre-order (thêm vào pre_orders collection)
      | Scope:
      |   - Callable function từ customer_app
      |   - Kiểm tra products/{pid} stock field
      |   - Tạo pre-order record nếu cần
      |   - Return response với trạng thái
